user_id,friend_id
232,81
234,127
115,435
175,486
475,189
366,431
39,36
89,153
460,66
190,205
431,267
412,25
472,76
380,487
465,36
33,379
468,307
160,154
258,497
32,154
371,374
407,31
486,324
7,97
444,98
324,154
458,154
67,498
463,498
37,97
190,339
212,98
192,385
305,262
169,401
117,211
144,344
488,154
455,206
331,170
391,221
449,391
108,98
242,98
296,334
268,6
235,58
9,277
178,463
425,340
115,114
227,355
189,63
175,165
194,407
268,356
39,304
400,283
78,232
191,109
339,7
30,191
277,68
230,222
455,340
293,12
298,356
358,407
17,114
335,423
295,58
11,299
85,248
221,294
119,17
80,254
66,356
2,371
175,299
105,469
366,244
75,68
401,238
79,187
230,356
357,131
54,130
202,28
260,198
31,146
144,23
493,177
283,367
107,141
390,429
197,34
255,12
64,444
26,152
140,439
102,147
214,388
484,249
473,90
425,19
114,157
141,260
368,424
473,440
491,265
347,486
455,19
144,157
74,327
487,496
225,496
247,255
280,203
385,219
338,373
467,29
370,96
12,388
34,147
447,316
273,163
252,225
425,153
268,169
39,117
479,389
41,163
416,40
206,230
159,384
35,348
492,35
185,292
245,343
212,395
74,461
113,389
321,338
423,56
483,107
312,225
242,395
99,117
489,272
200,169
441,231
196,400
366,57
416,174
228,123
360,242
420,293
401,51
222,308
175,462
230,169
304,118
246,113
397,282
209,231
300,349
30,488
396,57
126,196
258,123
423,190
427,309
316,478
424,11
290,196
367,416
494,191
438,67
121,360
360,376
308,186
341,134
19,83
84,478
473,253
459,355
100,422
224,488
265,489
33,139
470,140
198,206
165,258
277,499
373,207
109,134
218,269
199,27
295,489
451,248
440,89
63,139
403,207
67,258
494,325
213,83
292,376
424,495
121,494
363,27
192,145
213,433
359,258
474,208
116,500
262,325
225,443
299,392
266,444
68,459
393,27
139,110
166,213
102,228
220,449
294,398
354,449
442,269
307,44
326,94
23,285
9,387
55,8
443,90
99,280
173,229
35,295
379,105
222,121
249,224
309,275
185,239
303,460
284,218
127,234
209,44
117,455
277,178
450,106
488,398
240,296
293,122
331,414
17,224
430,393
43,132
23,419
210,245
344,245
435,363
457,122
443,224
98,189
175,409
212,476
320,9
380,60
471,178
244,364
225,122
68,138
315,15
17,358
53,15
182,425
316,425
307,312
405,66
248,82
272,476
456,31
115,492
189,441
249,492
39,93
474,21
415,380
14,36
437,139
74,87
357,375
49,30
293,390
26,46
410,386
391,144
129,144
82,328
123,329
393,190
178,36
348,447
296,257
370,206
172,221
419,98
405,200
83,149
137,385
233,93
114,401
425,263
497,139
359,205
37,154
165,339
206,340
187,98
352,165
379,268
169,458
20,335
488,211
92,211
245,453
160,345
197,412
291,47
370,340
194,114
446,335
105,42
297,212
22,7
27,351
25,278
398,294
103,346
344,408
363,458
3,115
154,284
305,453
439,453
131,300
277,125
224,464
110,362
430,340
130,48
256,187
186,357
167,115
392,233
142,58
235,249
64,367
119,74
124,418
210,192
25,412
66,413
424,121
360,136
2,428
459,115
137,64
114,80
213,59
116,126
376,238
448,491
126,440
179,74
294,24
123,142
12,311
86,260
172,34
498,204
140,496
179,424
473,147
151,96
290,440
329,368
389,419
265,383
213,193
79,378
338,80
343,424
491,322
58,440
359,368
295,383
317,142
391,91
430,19
445,327
467,86
221,30
9,147
289,164
25,91
151,230
324,158
141,451
180,379
345,446
138,153
131,113
136,457
222,231
160,292
182,51
187,395
283,103
407,169
434,272
235,62
201,451
13,400
440,467
140,175
387,52
55,252
168,129
222,365
59,344
246,170
284,462
58,119
493,47
369,11
71,354
348,73
17,468
163,293
237,242
364,17
103,427
271,11
367,473
482,423
193,320
292,299
3,196
438,124
42,124
168,263
176,124
281,140
266,17
395,427
491,135
496,479
339,495
394,202
58,253
70,78
75,422
314,438
74,197
487,366
239,264
373,264
321,74
445,140
450,484
109,191
183,140
150,192
315,259
427,500
12,258
139,33
364,151
28,202
65,269
404,489
445,490
104,197
172,331
153,89
460,17
157,208
137,495
35,218
439,79
213,490
287,439
356,44
433,264
264,455
160,105
146,207
261,157
247,259
333,33
16,326
164,224
218,460
364,285
88,387
393,434
252,229
328,224
326,151
231,291
196,270
8,219
435,286
416,44
495,337
222,178
134,331
309,332
73,55
152,348
358,224
374,168
412,460
331,471
499,55
217,342
43,189
122,482
404,168
483,461
6,307
4,234
494,61
265,9
383,230
457,179
495,471
272,399
24,297
73,189
224,358
298,307
77,308
203,420
373,77
10,25
205,466
353,364
31,313
17,415
163,240
468,287
142,302
257,252
269,77
255,179
477,26
463,128
210,436
135,262
121,364
484,416
19,87
60,88
46,190
211,257
431,31
458,134
339,442
3,493
77,442
72,98
438,421
264,268
396,195
239,211
266,314
352,88
164,37
202,329
155,483
461,31
70,375
364,98
107,442
296,314
447,483
172,278
273,330
328,37
345,206
419,155
61,447
83,206
349,325
330,83
60,222
211,391
285,340
458,268
136,217
309,145
359,262
326,314
437,330
113,206
192,499
206,397
342,443
488,268
32,402
393,381
145,279
236,397
370,397
48,346
122,295
103,53
372,443
9,391
344,115
8,166
383,43
121,43
233,284
324,402
340,346
474,346
59,104
416,341
75,48
52,64
131,357
401,218
492,336
304,285
92,402
298,470
380,280
407,413
71,464
101,306
483,408
105,233
196,351
366,8
462,470
135,75
121,177
140,419
43,486
24,244
211,70
381,481
18,429
174,188
320,13
366,358
223,80
401,352
170,419
304,419
338,3
202,142
375,70
17,362
466,188
47,204
88,13
129,14
198,373
294,81
109,301
499,486
447,296
237,486
424,312
498,261
83,19
368,188
421,14
290,497
271,255
238,307
403,374
463,425
361,148
56,266
438,368
417,430
90,35
488,81
204,322
262,492
74,441
143,46
467,143
296,261
444,159
364,395
312,205
345,153
350,497
63,440
159,148
398,164
328,334
309,92
419,452
243,226
303,277
330,380
206,344
187,102
192,446
431,462
90,169
57,221
342,390
182,108
187,452
219,175
122,242
409,272
312,339
386,288
124,288
237,165
316,458
13,457
291,401
420,57
98,6
103,350
84,108
290,176
362,52
138,344
416,288
170,232
293,73
17,175
355,170
71,411
299,238
385,12
50,473
200,417
365,484
368,1
464,463
329,238
45,479
482,480
100,186
480,407
339,202
457,423
438,181
267,299
431,141
68,89
491,192
301,68
359,238
171,187
262,305
410,203
47,151
294,28
68,439
301,418
12,315
204,485
273,90
80,449
9,17
248,33
201,187
13,136
440,203
252,152
255,423
389,423
81,270
213,197
292,490
345,316
437,90
132,208
476,18
285,450
155,377
433,321
298,96
284,198
430,23
187,265
393,141
409,85
87,34
386,101
28,393
446,152
297,29
402,45
462,96
467,440
269,455
153,280
229,275
251,34
344,225
154,101
398,461
492,96
208,337
20,286
59,214
171,455
449,399
283,107
15,292
237,112
388,281
291,348
307,292
18,189
4,291
306,67
22,308
154,235
492,230
1,370
417,56
59,348
260,72
246,174
399,416
471,292
209,292
300,410
186,308
31,370
278,247
364,21
355,467
429,416
451,175
156,257
306,201
366,252
285,263
362,483
169,88
339,499
58,257
452,376
245,83
14,150
449,78
373,268
352,145
49,144
486,145
273,37
391,258
47,448
129,258
468,478
179,375
253,324
349,32
65,273
32,325
500,201
425,27
461,438
180,196
382,330
117,32
475,494
208,150
397,22
434,89
71,37
90,279
241,448
411,105
139,171
240,223
294,459
310,403
404,38
120,279
23,346
441,105
9,448
105,156
22,121
462,393
233,341
319,115
365,460
131,64
84,218
230,43
309,336
55,419
397,156
127,295
154,398
314,121
300,223
487,49
203,290
15,239
106,357
450,167
240,357
64,131
69,475
182,352
85,419
478,121
366,65
402,476
267,59
368,111
249,419
114,194
458,4
174,245
339,312
58,70
438,291
75,239
302,430
281,307
300,357
74,14
244,425
299,132
304,476
147,492
31,317
17,419
144,194
130,296
204,245
223,487
350,70
467,66
109,358
348,374
444,82
442,9
121,368
286,435
308,194
65,436
285,210
40,379
21,137
477,380
141,431
497,66
227,205
39,154
433,81
474,82
14,97
439,246
169,385
359,482
218,277
107,446
143,103
146,374
280,374
49,441
236,267
442,143
386,211
23,159
201,431
270,36
495,154
137,446
2,221
351,375
497,200
134,148
323,47
328,391
326,318
231,458
453,278
226,272
205,149
413,98
96,391
393,385
184,211
370,401
406,58
139,468
464,36
87,278
119,1
105,103
210,119
349,463
297,273
291,458
43,356
29,458
114,7
152,299
303,468
416,345
490,294
452,2
420,464
131,361
492,340
170,289
356,479
68,12
54,114
207,356
293,130
430,401
70,58
223,300
209,402
11,417
355,227
167,176
179,1
220,2
163,407
98,197
65,249
115,366
285,23
389,346
119,485
339,259
378,187
195,480
19,254
271,475
241,74
320,367
58,367
89,434
171,244
354,136
202,496
370,80
375,424
125,249
83,23
389,480
463,429
419,322
78,29
281,388
382,440
79,439
495,317
90,39
282,209
20,209
455,137
317,203
467,147
318,24
240,333
386,158
201,378
297,86
104,445
252,343
290,46
231,405
251,91
154,158
228,107
305,327
309,446
432,287
418,389
112,282
258,107
15,349
139,415
450,277
485,271
350,46
392,457
194,472
367,400
78,297
463,108
480,277
339,72
121,344
346,462
401,169
131,308
98,360
357,62
436,355
496,406
96,472
89,247
410,73
107,72
51,140
450,411
447,113
177,252
107,422
179,298
387,247
13,6
82,365
252,22
255,293
403,191
213,67
328,17
121,478
360,494
19,201
357,196
305,6
436,489
75,483
70,139
317,16
358,17
52,499
47,155
418,68
123,150
241,371
375,371
26,217
414,299
447,247
13,140
500,258
250,83
464,12
254,202
421,315
192,263
398,331
439,140
134,258
39,398
59,84
212,326
96,151
434,146
71,94
263,264
356,455
166,331
331,398
391,449
201,325
275,274
104,392
178,341
221,388
345,454
83,454
105,213
251,38
344,229
319,172
420,224
131,121
134,392
309,393
78,460
422,270
111,408
416,455
223,60
30,419
164,419
166,465
293,240
279,342
311,65
451,45
140,183
29,352
464,280
381,245
389,106
463,55
480,224
210,363
443,342
79,65
170,183
211,184
323,425
357,9
246,178
58,127
359,55
38,414
487,240
338,117
293,374
315,133
26,30
91,425
47,318
179,245
82,312
183,364
86,431
494,256
158,307
273,257
292,307
132,25
233,77
324,195
35,92
458,195
475,364
153,313
208,20
281,498
19,498
363,308
113,133
412,200
486,149
68,390
356,268
413,21
418,365
160,329
275,87
486,499
145,206
392,83
442,200
446,319
495,211
211,452
298,47
325,150
374,42
90,283
439,437
282,453
331,345
427,53
430,324
242,273
44,288
258,217
392,217
194,232
9,452
119,58
105,160
435,294
2,412
84,222
249,289
276,392
18,356
4,458
73,63
496,166
100,166
416,402
401,279
170,346
133,464
466,115
177,12
218,13
130,166
242,407
198,300
423,418
329,2
86,244
67,2
158,120
292,120
402,480
121,238
156,424
211,131
193,491
475,177
306,368
452,193
460,54
341,362
363,121
74,18
453,14
205,474
320,424
375,131
58,424
130,300
295,367
391,75
107,316
280,244
407,19
255,187
447,357
483,14
125,306
273,204
372,183
253,491
387,491
13,250
403,435
67,486
136,91
340,86
363,255
19,445
113,80
428,91
205,19
418,312
247,430
352,446
481,102
145,153
444,220
122,169
461,389
447,491
483,148
125,440
9,265
297,143
178,451
214,108
250,327
6,344
18,169
138,271
191,97
453,282
401,92
131,231
147,175
185,467
160,410
186,288
277,406
15,406
413,452
124,349
447,36
402,293
214,242
98,67
404,339
459,46
18,303
325,231
452,6
42,108
154,349
176,108
281,124
360,417
222,483
170,293
343,221
59,462
205,287
70,62
314,422
448,422
47,78
445,124
202,366
348,191
64,432
447,170
125,119
162,186
65,253
255,350
100,247
494,366
287,73
3,314
61,484
479,243
231,141
176,242
229,68
303,17
456,259
79,309
473,428
431,202
21,304
491,253
117,12
342,130
359,299
433,248
414,6
70,196
245,197
317,73
299,433
338,361
49,258
164,208
424,320
327,387
500,315
329,433
365,90
477,331
81,331
103,90
141,382
153,207
308,495
319,95
458,439
57,95
62,439
134,315
111,331
284,259
432,157
69,105
449,326
160,223
352,393
333,151
374,152
412,444
338,495
145,100
423,44
139,285
161,44
226,439
465,455
50,213
163,90
402,106
217,326
392,327
122,466
194,342
268,291
210,286
191,44
383,214
99,455
168,60
195,163
401,39
73,173
224,342
58,50
223,117
228,461
164,476
487,163
277,353
299,112
202,179
408,55
17,399
369,292
235,477
119,302
191,178
383,348
42,55
195,297
267,173
341,122
382,123
98,364
189,482
211,241
362,410
496,410
100,410
174,359
77,426
149,302
300,471
277,487
299,246
150,123
31,431
204,359
424,133
385,370
82,369
426,179
252,26
482,488
67,246
447,467
158,364
306,262
292,364
457,431
231,88
19,205
368,359
233,134
305,10
169,149
309,129
359,246
433,195
37,195
284,72
358,21
437,314
412,257
90,206
439,360
150,257
428,201
139,98
240,150
226,252
245,494
451,370
430,247
220,437
294,386
178,211
310,330
296,432
370,381
461,499
254,206
419,273
9,375
83,324
446,376
231,222
22,48
272,196
134,262
39,402
243,397
113,324
434,150
164,289
150,391
15,166
450,94
92,386
129,453
167,156
43,120
29,222
142,99
195,110
368,38
98,177
84,279
59,222
114,121
339,239
438,218
223,64
176,218
30,423
244,352
225,110
299,59
15,300
147,419
188,228
12,2
182,413
66,238
109,285
7,8
141,8
210,367
177,419
383,295
121,295
19,18
290,481
288,408
477,307
458,65
100,357
265,424
213,234
366,476
77,373
168,491
281,368
336,75
52,316
244,486
192,296
352,19
90,19
439,173
301,239
488,65
125,13
331,81
167,424
354,250
481,25
81,91
34,245
273,261
254,19
231,35
196,14
308,255
76,97
452,384
460,245
264,333
243,210
55,159
342,374
53,271
414,250
106,97
108,143
294,333
481,159
85,159
467,261
120,153
125,497
268,51
13,441
25,266
2,282
189,108
323,108
78,277
191,154
55,293
36,51
127,169
300,97
374,46
244,165
207,283
224,452
468,31
332,170
122,360
371,98
483,339
312,457
427,407
297,334
498,58
484,160
121,108
214,299
327,176
365,468
478,345
189,242
175,344
114,68
347,47
378,114
490,355
89,11
176,165
281,181
360,474
357,176
417,227
17,293
108,411
218,17
11,478
355,288
225,407
294,12
373,305
202,423
183,181
257,130
255,57
375,351
461,125
364,192
372,53
234,119
327,310
255,407
288,355
329,356
158,474
287,130
3,371
452,197
438,299
460,58
176,299
439,120
241,135
129,79
430,7
299,490
197,213
296,192
34,192
122,39
221,18
446,136
444,440
268,214
18,39
441,142
78,90
243,157
19,449
55,106
30,49
439,254
96,265
430,141
182,39
87,152
289,286
242,440
25,213
66,214
346,39
43,230
392,384
478,158
276,209
366,102
302,117
346,389
131,235
185,471
155,40
293,4
127,466
209,276
302,467
470,51
161,235
202,236
427,354
447,40
256,472
424,56
167,400
29,466
500,51
367,461
191,235
454,56
192,56
458,175
174,416
339,483
264,309
283,359
112,477
148,134
373,252
375,298
53,247
28,190
107,483
280,411
349,16
404,477
104,185
494,370
172,319
227,26
213,128
268,27
460,5
363,72
137,483
271,483
324,309
222,32
359,303
474,253
111,201
245,201
262,370
322,421
160,93
299,437
266,489
49,262
342,484
411,89
34,139
139,155
488,309
331,325
275,201
316,202
13,201
393,422
104,319
178,268
489,130
255,488
291,145
296,489
351,196
34,489
307,89
326,139
97,279
119,38
55,53
495,325
154,32
76,341
117,150
222,166
208,268
323,218
73,43
212,387
96,212
397,140
471,89
108,37
261,279
300,207
30,346
453,449
85,53
164,346
331,459
91,218
256,285
214,59
179,38
291,279
313,38
483,449
120,397
97,413
105,274
435,408
360,234
24,285
298,295
36,295
397,274
262,49
277,357
263,459
373,65
15,357
51,14
450,285
128,234
274,59
301,162
375,111
12,59
355,398
489,398
313,172
269,65
477,14
67,116
210,424
158,234
498,302
42,59
121,352
234,229
308,178
368,229
169,19
58,188
176,409
245,14
19,425
93,374
352,76
338,178
68,317
486,76
90,76
301,296
375,245
31,435
129,189
444,200
232,317
83,194
234,363
46,312
76,154
62,256
400,251
460,302
363,369
96,25
352,210
434,20
203,87
356,329
455,308
166,205
331,272
182,149
393,369
71,318
332,93
318,195
370,385
409,313
221,262
312,380
23,277
248,395
22,52
462,324
233,272
360,47
346,149
115,216
268,458
1,114
460,436
496,93
415,104
57,396
304,273
15,170
166,339
331,406
430,385
163,41
283,335
374,453
429,160
406,176
48,468
122,417
423,345
371,155
445,104
183,104
427,464
64,412
210,237
297,391
140,407
234,42
290,351
119,469
475,104
246,52
89,68
431,182
68,130
301,109
375,58
466,176
218,74
396,346
470,295
487,464
468,222
269,12
459,294
63,294
159,2
250,120
398,18
389,464
213,238
366,480
474,13
456,373
113,7
206,198
342,244
166,18
410,378
396,480
430,64
247,357
44,28
481,29
183,372
444,147
34,249
483,75
312,193
485,121
196,18
330,18
297,70
151,275
269,496
497,131
231,389
212,147
243,214
192,434
169,450
203,34
230,137
207,153
335,338
247,491
489,24
219,163
184,142
34,383
312,327
334,86
485,255
13,445
402,220
252,461
200,271
478,215
194,456
288,91
18,230
193,231
55,297
3,107
154,276
73,287
147,236
59,389
279,163
380,215
493,92
283,282
314,349
300,451
374,400
448,349
487,277
376,446
274,169
64,359
66,405
200,405
313,282
43,421
156,298
271,56
18,364
475,51
3,241
195,411
79,236
285,304
73,421
342,57
380,349
58,298
144,72
468,169
294,16
101,375
49,185
445,185
139,78
163,472
312,6
88,298
248,21
327,314
440,191
426,293
63,241
178,191
158,478
231,202
495,248
206,145
192,247
319,22
20,140
359,360
460,412
92,16
493,360
430,11
146,252
407,27
11,27
448,28
71,78
48,94
240,264
312,140
386,89
391,433
64,38
50,140
201,309
316,259
238,376
2,99
141,443
9,489
446,490
330,315
159,433
359,494
395,151
474,444
73,100
133,151
187,387
302,337
374,213
186,162
411,280
423,105
92,500
166,449
279,326
242,444
44,459
481,460
66,218
217,387
103,285
142,213
105,331
480,208
3,54
168,121
272,444
57,290
207,234
399,404
471,280
168,471
314,296
107,3
186,296
373,122
293,358
315,117
348,65
26,14
12,116
17,460
163,285
256,476
369,353
489,455
43,368
426,106
137,3
104,55
238,55
193,312
419,66
484,461
248,184
360,425
19,132
60,133
211,302
192,60
398,128
35,76
287,297
77,487
58,245
72,143
359,173
176,466
336,189
410,138
93,431
239,256
321,66
49,132
128,425
164,82
202,374
296,9
461,76
364,143
391,246
465,195
440,138
481,139
393,292
250,14
217,66
26,498
254,133
328,82
326,9
234,420
41,25
173,144
475,482
213,482
474,257
303,375
397,10
302,150
453,319
90,267
277,93
15,93
139,159
124,36
129,380
220,498
429,83
66,31
365,98
345,385
23,334
124,386
105,144
99,329
195,37
136,396
309,324
436,99
73,47
422,201
243,458
339,166
377,458
36,165
319,453
91,222
256,289
283,392
80,63
429,217
140,114
489,268
198,284
318,386
392,335
404,160
483,453
120,401
23,468
311,346
121,222
286,289
267,47
346,340
478,459
175,458
216,459
73,181
114,182
422,335
320,58
336,2
244,413
338,48
431,239
202,187
293,305
58,408
223,475
465,8
107,300
88,58
181,249
371,346
156,192
238,2
350,408
424,357
479,64
387,475
252,250
35,23
114,316
134,2
111,18
415,429
79,480
454,357
357,424
54,423
282,250
493,470
92,126
160,260
220,311
294,260
316,19
13,18
393,239
481,86
71,188
183,429
296,306
48,204
122,153
86,496
254,80
364,440
83,198
60,214
118,384
99,142
84,19
328,379
39,276
460,306
152,153
377,271
192,491
439,368
117,317
395,261
418,430
187,497
335,395
316,153
11,271
85,220
411,390
48,338
161,215
273,456
210,107
237,210
383,35
214,226
272,204
387,154
84,153
115,220
459,30
175,271
288,148
381,339
105,441
191,215
397,91
94,282
228,282
401,210
93,57
492,328
466,46
182,287
256,236
369,113
107,113
112,457
423,349
101,298
87,400
445,108
450,452
26,124
311,293
121,169
313,339
306,299
287,57
292,401
3,298
251,400
165,67
343,339
68,134
431,186
315,11
72,253
359,283
144,129
295,298
317,57
47,196
322,401
391,6
126,489
294,73
299,417
373,366
412,294
202,484
257,191
296,119
48,17
34,119
350,355
372,114
290,489
238,299
40,314
442,294
232,484
340,17
42,360
138,68
285,495
169,320
134,299
260,438
58,489
433,366
358,192
432,141
96,192
430,68
108,17
261,259
434,187
164,326
236,202
310,151
53,495
34,253
139,269
199,320
23,94
297,74
13,315
440,382
25,140
272,17
141,500
464,187
328,326
303,269
305,315
117,264
244,39
282,331
455,259
171,500
207,157
298,275
358,326
36,275
333,269
318,146
427,281
201,500
256,399
489,378
217,444
404,270
115,167
189,116
270,455
339,60
3,111
154,280
281,55
360,348
401,157
54,49
223,235
163,342
387,235
269,179
475,55
442,107
22,487
234,343
368,343
19,189
459,461
73,425
89,369
37,179
437,298
202,431
47,493
143,201
349,77
104,246
257,488
461,483
494,431
153,138
6,88
400,15
56,205
97,206
243,31
234,477
349,427
456,324
330,185
305,128
227,437
39,386
298,88
363,483
36,88
449,257
476,360
112,83
150,375
203,201
15,150
44,329
393,483
489,191
406,156
444,448
29,206
7,447
442,375
194,273
312,494
386,443
345,442
446,494
210,217
60,458
492,88
309,381
422,258
207,104
212,448
75,150
374,217
434,268
450,212
106,402
128,161
166,453
427,228
64,176
143,469
413,330
217,391
10,290
387,48
120,458
290,115
105,335
196,453
234,156
308,105
98,295
84,397
290,465
271,223
288,392
362,341
422,392
155,48
325,459
378,285
89,182
38,402
74,59
299,177
188,346
488,49
364,13
355,459
396,460
429,408
253,182
220,234
32,183
385,301
440,8
445,352
104,59
232,244
121,413
234,290
211,306
192,64
398,132
40,424
21,182
339,491
309,60
486,137
90,137
164,86
414,234
369,491
410,492
28,198
451,301
129,250
256,25
316,76
13,75
407,194
145,194
268,35
259,481
345,255
367,14
97,153
102,497
498,497
248,322
289,323
270,81
443,9
460,363
303,379
437,379
476,307
113,255
374,30
38,81
131,272
164,220
492,251
282,441
395,318
376,76
413,143
108,261
481,277
85,277
393,430
258,205
43,51
29,153
307,97
372,492
9,440
499,267
210,164
8,215
435,282
121,92
360,108
98,108
115,277
55,411
190,47
79,216
487,41
395,452
417,211
205,328
380,329
17,277
397,498
144,52
209,447
355,272
167,221
499,401
494,57
232,57
121,226
368,103
98,242
115,411
292,458
361,63
56,181
168,422
341,350
368,453
74,6
68,191
54,293
439,104
53,68
204,237
396,407
470,356
148,305
393,109
269,73
236,125
274,417
296,176
48,74
419,17
5,377
151,202
269,423
81,372
425,182
326,176
116,366
377,141
93,382
437,192
476,120
458,480
117,187
356,203
106,28
245,372
410,439
407,141
481,90
123,382
217,17
139,326
372,305
124,203
485,182
365,265
346,23
425,316
497,192
189,39
180,485
288,18
56,449
152,157
300,28
305,372
277,44
309,491
185,455
279,90
430,259
203,445
139,460
348,45
353,389
237,214
424,40
140,281
272,208
406,400
115,224
189,173
156,225
441,394
174,50
492,332
73,348
36,466
110,415
374,461
448,410
181,66
486,113
109,163
278,349
369,467
451,277
214,364
313,343
387,292
114,133
452,128
437,5
93,195
357,241
21,292
241,66
410,252
396,354
160,77
220,128
225,472
373,370
385,195
202,488
109,297
129,360
253,426
65,375
25,10
467,355
238,303
324,77
425,129
340,21
326,123
345,365
367,124
83,365
285,499
227,494
323,202
433,370
298,145
303,489
374,140
16,432
90,381
486,381
145,88
48,155
483,83
87,83
166,376
50,201
297,78
81,453
483,433
325,32
319,217
360,218
346,320
189,336
175,438
395,212
73,161
246,89
58,38
397,258
127,397
471,207
416,500
198,48
413,387
369,280
429,331
406,347
329,100
234,213
98,352
459,331
384,157
3,465
264,240
74,116
79,460
165,234
299,234
68,301
202,301
274,177
12,177
278,296
364,70
102,70
468,393
179,290
253,239
294,240
445,409
500,116
178,65
494,301
447,455
172,250
194,9
232,301
306,250
259,404
97,76
135,368
382,245
456,194
192,121
233,122
153,358
400,235
190,425
96,9
239,317
412,245
236,19
277,20
428,189
139,86
331,256
413,66
467,302
104,250
7,317
328,143
9,363
157,261
151,446
250,425
384,425
420,82
326,420
243,385
298,92
303,436
397,71
75,20
261,210
209,20
302,211
374,87
439,482
203,205
20,498
226,374
358,493
316,267
429,144
140,41
145,385
310,452
332,211
318,313
45,154
50,498
210,221
158,31
297,375
22,170
121,149
200,442
84,267
276,437
340,452
288,262
18,401
73,108
246,36
416,447
131,463
492,442
165,47
170,391
299,47
15,288
390,165
68,114
283,453
369,227
280,155
334,391
389,98
482,289
383,283
121,283
286,350
313,453
382,58
19,6
368,160
473,176
211,176
40,294
114,243
191,463
366,464
322,165
415,356
401,458
79,407
192,284
352,7
428,2
144,243
166,2
336,413
410,362
129,120
407,64
145,64
257,305
12,474
157,74
234,294
327,485
349,244
114,377
56,372
42,474
460,233
152,80
231,373
229,300
14,146
228,75
357,485
305,295
16,192
356,260
488,187
410,496
247,475
372,362
105,18
440,496
462,255
178,496
272,131
115,147
194,440
175,198
1,45
367,368
422,75
59,23
339,40
55,281
36,39
397,18
302,158
401,137
492,255
20,445
491,30
188,29
293,45
31,45
17,147
91,96
397,368
256,163
242,265
434,435
277,451
310,399
406,107
10,107
392,209
483,327
427,395
311,220
500,92
1,179
45,451
77,174
19,169
110,472
433,159
75,451
245,108
283,400
47,123
225,395
299,344
10,241
51,242
445,169
49,169
101,359
350,282
63,225
40,241
81,242
67,344
141,293
361,67
229,113
454,231
285,422
35,247
379,57
117,57
155,349
144,190
418,170
294,134
444,78
53,422
122,27
139,196
424,365
28,365
124,73
215,191
253,483
275,242
32,484
118,258
250,185
306,494
474,78
243,145
416,73
398,433
356,207
359,478
147,33
133,135
245,376
205,11
377,495
380,12
96,253
160,268
407,145
412,489
90,438
277,264
258,22
392,22
122,161
423,89
237,84
407,495
388,253
99,150
66,202
425,320
189,43
290,95
231,454
480,192
94,156
173,449
267,84
346,377
420,326
469,218
260,44
246,146
33,38
126,229
411,398
91,393
499,218
429,388
313,213
404,331
100,105
438,100
267,218
244,234
192,44
362,455
347,332
58,229
359,157
89,296
493,157
374,465
54,460
427,476
218,302
278,353
226,163
350,229
391,230
178,122
194,66
254,117
6,15
61,476
42,234
157,184
330,112
136,246
169,194
39,313
359,291
433,240
460,343
245,189
14,256
437,359
261,133
352,251
150,302
277,77
160,431
13,189
440,256
44,256
66,15
365,82
48,375
103,82
340,25
344,144
175,308
309,308
14,390
110,98
113,369
187,318
314,93
11,92
453,437
126,42
117,488
186,93
112,144
455,483
17,257
402,98
200,149
216,93
482,212
494,37
480,139
158,88
61,155
168,52
159,498
360,222
24,273
175,442
285,48
309,442
1,289
59,267
114,166
191,386
339,284
89,109
228,453
203,396
54,273
128,222
427,289
31,289
256,407
47,233
156,176
274,397
255,155
477,2
42,47
83,48
121,340
421,43
63,335
189,474
213,279
39,126
262,171
486,64
90,64
472,166
439,218
375,233
317,228
410,419
451,228
201,53
316,3
5,141
371,464
49,413
183,413
442,115
180,115
162,475
270,8
473,367
495,126
178,419
305,2
136,193
309,121
284,64
358,13
93,496
449,131
192,475
266,424
150,249
376,3
358,363
108,188
407,255
167,14
291,80
332,81
406,30
370,373
103,29
464,8
268,96
367,75
83,316
344,91
443,70
233,260
153,496
194,497
227,445
39,394
251,250
55,338
314,40
117,435
469,328
128,35
188,86
17,204
91,153
256,220
11,389
107,97
101,282
445,92
307,158
210,225
158,35
292,35
383,153
2,461
24,220
142,441
389,318
193,406
93,175
225,102
304,395
147,411
169,170
17,338
70,164
283,457
393,36
257,175
26,242
408,344
444,1
172,67
199,170
484,339
179,457
473,180
63,282
137,231
329,401
384,108
389,452
39,73
460,103
308,463
93,309
41,119
476,47
206,186
192,288
433,350
488,57
218,196
468,344
261,243
467,119
34,237
122,84
139,253
199,304
50,181
248,196
289,197
13,299
440,366
388,176
151,263
99,73
269,484
403,484
444,485
81,433
442,412
268,259
377,202
55,151
192,422
357,489
222,264
203,22
282,315
433,484
106,89
455,243
69,207
283,136
448,203
355,12
145,202
198,28
122,218
275,433
440,500
118,449
214,157
478,203
416,264
490,213
176,23
346,434
222,398
357,34
417,85
325,496
394,101
36,393
17,151
399,445
397,372
108,269
182,218
11,336
434,439
468,23
299,214
376,434
49,39
293,399
408,157
91,450
237,275
350,152
80,291
66,393
489,496
498,50
103,460
440,45
477,112
452,55
94,347
405,209
459,445
491,168
174,461
320,286
359,214
160,4
299,348
150,225
315,292
364,184
350,286
248,9
275,112
63,229
500,230
67,348
103,5
141,297
153,122
268,72
419,241
136,303
246,471
39,370
359,348
185,195
336,364
284,174
322,466
410,313
239,431
187,241
333,66
393,117
486,308
87,10
294,488
275,246
201,297
349,195
13,246
